,title,description,genre,reated_genre,year,thumbnail,url
8414,High Fidelity,"
    A fan of music, pop culture and Top Five lists runs a local record store in her hometown. An adaptation of Nick Hornby's novel ""High Fidelity"".",romance,"
Comedy Drama Romance            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8577458/
8415,Bridget Jones's Diary,"
    Bridget Jones is determined to improve herself while she looks for love in a year in which she keeps a personal diary.",romance,"
Comedy Drama Romance            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0243155/
8416,High School Musical,"
    A popular high-school athlete and an academically-gifted girl get roles in the school musical and develop a friendship that threatens East High's social order.",romance,"
Comedy Drama Family            ",(2006 TV Movie),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0475293/
8417,Revolutionary Road,"
    A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.",romance,"
Drama Romance            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0959337/
8418,Speed 2: Cruise Control,"
    A computer hacker breaks into the computer system of the Seabourn Legend cruise liner and sets it speeding on a collision course into a gigantic oil tanker.",romance,"
Action Adventure Crime            ",(1997),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0120179/
8419,On the Rocks,"
    A young mother reconnects with her larger-than-life playboy father on an adventure through New York.",romance,"
Comedy Drama Romance            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9606374/
8420,Out of Africa,"
    In 20th-century colonial Kenya, a Danish baroness/plantation owner has a passionate love affair with a free-spirited big-game hunter.",romance,"
Biography Drama Romance            ",(1985),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0089755/
8421,Begin Again,"
    A chance encounter between a down-and-out music-business executive and a young singer-songwriter, new to Manhattan, turns into a promising collaboration between the two talents.",romance,"
Comedy Drama Music            ",(II) (2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1980929/
8422,Nuovo Cinema Paradiso,"
    A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.",romance,"
Drama Romance            ",(1988),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0095765/
8423,Rules of Engagement,"
    Two couples and their single friend, all at different stages in their relationships, deal with the complications of dating, commitment, and marriage.",romance,"
Comedy Romance            ",(2007–2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0790772/
8424,Cleopatra,"
    Queen Cleopatra VII of Egypt experiences both triumph and tragedy as she attempts to resist the imperial ambitions of Rome.",romance,"
Biography Drama History            ",(1963),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0056937/
8425,The Mexican,"
    A man tries to transport an ancient gun called The Mexican, believed to carry a curse, back across the border, while his girlfriend pressures him to give up his criminal ways.",romance,"
Adventure Comedy Crime            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0236493/
8426,Adventures in Babysitting,"
    A babysitter must battle her way through the big city after being stranded there with the kids she's looking after.",romance,"
Adventure Comedy Crime            ",(1987),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0092513/
8427,The Unicorn,"
    A widower is eager to move on from the most difficult year of his life, only to realize he's utterly unprepared to raise his two daughters on his own and equally unprepared for the dating world where he's suddenly a hot commodity.",romance,"
Comedy Drama Family            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10329028/
8428,The Yinyang Master,"
    Adaption of the phenomenon-level mobile game ""Onmyoji"" - film version with the same name that will bring the magnificent oriental fantasy world to life.",romance,"
Action Adventure Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12151820/
8429,Monster's Ball,"
    After a family tragedy, a racist prison guard re-examines his attitudes while falling in love with the African-American wife of the last prisoner he executed.",romance,"
Drama Romance            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0285742/
8430,A Hidden Life,"
    The Austrian Franz Jägerstätter, a conscientious objector, refuses to fight for the Nazis in World War II.",romance,"
Biography Drama Romance            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5827916/
8431,Waves,"
    Traces the journey of a suburban family - led by a well-intentioned but domineering father - as they navigate love, forgiveness, and coming together in the aftermath of a loss.",romance,"
Drama Romance Sport            ",(I) (2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8652728/
8432,Senior Moment,"
    After drag racing his vintage convertible around Palm Springs, a retired NASA test pilot loses his license. Forced to take public transportation, he meets Caroline and learns to navigate love and life again.",romance,"
Comedy Drama Romance            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6588950/
8433,Lady Macbeth,"
    In 19th-century rural England, a young bride who has been sold into marriage discovers an unstoppable desire within herself as she enters into an affair with a worker on her estate.",romance,"
Drama Romance            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4291600/
8434,The Life Aquatic with Steve Zissou,"
    With a plan to exact revenge on a mythical shark that killed his partner, Oceanographer Steve Zissou (Bill Murray) rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son.",romance,"
Action Adventure Comedy            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0362270/
8435,Far from the Madding Crowd,"
    In Victorian England, the independent and headstrong Bathsheba Everdene attracts three very different suitors: Gabriel Oak, a sheep farmer; Frank Troy, a reckless Sergeant; and William Boldwood, a prosperous and mature bachelor.",romance,"
Drama Romance            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2935476/
8436,Can't Buy Me Love,"
    An outcast secretly pays the most popular girl in school one thousand dollars to pretend to be his girlfriend for a month.",romance,"
Comedy Drama Romance            ",(1987),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0092718/
8437,Remember Me,"
    A romantic drama centered on two new lovers: Tyler, whose parents have split in the wake of his brother's suicide, and Ally, who lives each day to the fullest since witnessing her mother's murder.",romance,"
Drama Romance            ",(I) (2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1403981/
8438,Open Range,"
    A former gunslinger is forced to take up arms again when he and his cattle crew are threatened by a corrupt lawman.",romance,"
Action Drama Romance            ",(2003),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0316356/
8439,"Love, Rosie","
    Rosie and Alex have been best friends since they were 5, so they couldn't possibly be right for one another...or could they? When it comes to love, life and making the right choices, these two are their own worst enemies.",romance,"
Comedy Romance            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1638002/
8440,The Sweetest Thing,"
    A girl finds she is forced to educate herself on the etiquette of wooing the opposite sex when she finally meets Mr. Right.",romance,"
Comedy Romance            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0253867/
8441,The Piano,"
    In the mid-19th century, a mute woman is sent to New Zealand along with her young daughter and prized piano for an arranged marriage to a wealthy landowner, but is soon lusted after by a local worker on the plantation.",romance,"
Drama Music Romance            ",(1993),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0107822/
8442,Sen Çal Kapimi,"
    Due to circumstances, Serkan and Eda will have to pretend to be engaged. Comedy begins. And romance?",romance,"
Comedy Romance            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12439466/
8443,Looks That Kill,"
    The story of a teenage boy who deals with the ups and downs of being lethally attractive.",romance,"
Comedy Drama Romance            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8179470/
8444,Calamity Jane,"
    The story of Calamity Jane, her saloon, and her romance with Wild Bill Hickok.",romance,"
Comedy Musical Romance            ",(1953),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0045591/
8445,Inherent Vice,"
    In 1970, drug-fueled Los Angeles private investigator Larry ""Doc"" Sportello investigates the disappearance of a former girlfriend.",romance,"
Comedy Crime Drama            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1791528/
8446,Ackley Bridge,"
    The merging of two schools causes plenty of problems for headmistress Mandy who has to deal with explosive fall-outs and problem pupils.",romance,"
Drama Romance            ",(2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6636246/
8447,My Big Fat Greek Wedding,"
    A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.",romance,"
Comedy Drama Romance            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0259446/
8448,The Borgias,"
    In the fifteenth century, Pope Alexander VI tries to control all power in Italy with the help of his several sons, through murder, intrigue, war, and marriage alliances.",romance,"
Crime Drama History            ",(2011–2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1582457/
8449,The Wrong Missy,"
    Tim thinks he's invited the woman of his dreams on a work retreat to Hawaii, realizing too late he mistakenly texted someone from a nightmare blind date.",romance,"
Comedy Romance            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9619798/
8450,To Catch a Thief,"
    A retired jewel thief sets out to prove his innocence after being suspected of returning to his former occupation.",romance,"
Mystery Romance Thriller            ",(1955),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0048728/
8451,He's Just Not That Into You,"
    This Baltimore-set movie of interconnecting story arcs deals with the challenges of reading or misreading human behavior.",romance,"
Comedy Drama Romance            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1001508/
8452,Hairspray,"
    Pleasantly plump teenager Tracy Turnblad teaches 1962 Baltimore a thing or two about integration after landing a spot on a local TV dance show.",romance,"
Comedy Drama Musical            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0427327/
8453,Switched at Birth,"
    Two teenage girls' lives are turned upside down when they find out they were switched at birth.",romance,"
Drama Family Romance            ",(2011–2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1758772/
8454,Walk the Line,"
    A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis, and Carl Perkins.",romance,"
Biography Drama Music            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0358273/
8455,Flipped,"
    Two eighth-graders start to have feelings for each other despite being total opposites.",romance,"
Comedy Drama Romance            ",(I) (2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0817177/
8456,Drop Dead Gorgeous,"
    A small-town beauty pageant turns deadly as it becomes clear that someone will go to any lengths to win.",romance,"
Comedy Romance Thriller            ",(1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0157503/
8457,Melrose Place,"
    Classic serial drama around a group of friends living in Melrose Place, California.",romance,"
Drama Romance            ",(1992–1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0103491/
8458,The Giver,"
    In a seemingly perfect community, without war, pain, suffering, differences or choice, a young boy is chosen to learn from an elderly man about the true pain and pleasure of the ""real"" world.",romance,"
Drama Romance Sci-Fi            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0435651/
8459,Memoirs of a Geisha,"
    Nitta Sayuri reveals how she transcended her fishing-village roots and became one of Japan's most celebrated geisha.",romance,"
Drama Romance            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0397535/
8460,Mike and Dave Need Wedding Dates,"
    Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",romance,"
Comedy Romance            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2823054/
8461,Durante la tormenta,"
    Two storms separated by 25 years. A woman murdered. A daughter missed. Only 72 hours to discover the truth.",romance,"
Drama Fantasy Mystery            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6908274/
8462,A Room with a View,"
    Lucy meets George in a Florence pensione and the two share a brief romance before Lucy returns home, where she becomes engaged to Cecil. However, it isn't long before George unexpectedly enters her life again.",romance,"
Drama Romance            ",(1985),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0091867/
8463,George of the Jungle,"
    A man raised in the jungle by apes falls in love with a wealthy American heiress.",romance,"
Action Adventure Comedy            ",(1997),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0119190/
8464,"Love, Simon","
    Simon Spier keeps a huge secret from his family, his friends and all of his classmates: he's gay. When that secret is threatened, Simon must face everyone and come to terms with his identity.",romance,"
Comedy Drama Romance            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5164432/
8465,EastEnders,"
    The everyday lives of working-class inhabitants of Albert Square, a traditional Victorian square of terrace houses surrounding a park in the East End of London's Walford borough. The square includes the Queen Vic pub and a street market.",romance,"
Crime Drama Romance            ",(1985– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0088512/
8466,27 Dresses,"
    After serving as a bridesmaid 27 times, a young woman wrestles with the idea of standing by her sister's side as her sibling marries the man she's secretly in love with.",romance,"
Comedy Romance            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0988595/
8467,An Officer and a Gentleman,"
    A young man must complete his work at a Navy Officer Candidate School to become an aviator, with the help of a tough Gunnery Sergeant and his new girlfriend.",romance,"
Drama Romance            ",(1982),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0084434/
8468,Babyteeth,"
    Milla, a seriously ill teenager, falls in love with a drug dealer, Moses, her parents' worst nightmare.",romance,"
Comedy Drama Music            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8399664/
8469,The Five-Year Engagement,"
    One year after meeting, Tom proposes to his girlfriend, Violet, but unexpected events keep tripping them up as they look to walk down the aisle together.",romance,"
Comedy Romance            ",(2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1195478/
8470,Click,"
    A workaholic architect finds a universal remote that allows him to fast-forward and rewind to different parts of his life. Complications arise when the remote starts to overrule his choices.",romance,"
Comedy Drama Fantasy            ",(2006),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0389860/
8471,Koe no katachi,"
    A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",romance,"
Animation Drama Family            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5323662/
8472,Sex Tape,"
    A married couple wake up to discover that the sex tape they made the evening before has gone missing, leading to a frantic search for its whereabouts.",romance,"
Comedy Romance            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1956620/
8473,Singin' in the Rain,"
    A silent film production company and cast make a difficult transition to sound.",romance,"
Comedy Musical Romance            ",(1952),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0045152/
8474,When Harry Met Sally...,"
    Harry and Sally have known each other for years, and are very good friends, but they fear sex would ruin the friendship.",romance,"
Comedy Drama Romance            ",(1989),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0098635/
8475,Age of Consent,"
    A grizzled Australian painter decides to jolt his stale creativity in a remote island on the Great Barrier Reef, where he meets an alluring young islander who becomes his enchanting model. Could the untamed girl be his long-awaited muse?",romance,"
Biography Comedy Drama            ",(1969),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0063991/
8476,Romancing the Stone,"
    A mousy romance novelist sets off for Colombia to ransom her kidnapped sister, and soon finds herself in the middle of a dangerous adventure hunting for treasure with a mercenary rogue.",romance,"
Action Adventure Comedy            ",(1984),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0088011/
8477,To All the Boys I've Loved Before,"
    A teenage girl's secret love letters are exposed and wreak havoc on her love life.",romance,"
Comedy Drama Romance            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3846674/
8478,The Great Race,"
    In the early 20th century, two rivals, the heroic Leslie and the despicable Professor Fate, engage in an epic automobile race from New York to Paris.",romance,"
Action Adventure Comedy            ",(1965),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0059243/
8479,Romeo and Juliet,"
    When two young members of feuding families meet, forbidden love ensues.",romance,"
Drama Romance            ",(1968),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0063518/
8480,The Remains of the Day,"
    A butler who sacrificed body and soul to service in the years leading up to World War II realizes too late how misguided his loyalty was to his lordly employer.",romance,"
Drama Romance            ",(1993),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0107943/
8481,Carry On Cleo,"
    Two Britons, Hengist and Horsa, are captured and enslaved by invading Romans and taken to Rome. One of their first encounters in Rome leaves Hengist being mistaken for a fighter, and gets drafted into the Royal Guard to protect Caesar.",romance,"
Adventure Comedy History            ",(1964),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0057918/
8482,Dark Shadows,"
    The rich Collins family of Collinsport, Maine is tormented by strange occurrences.",romance,"
Drama Fantasy Horror            ",(1966–1971),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0059978/
8483,Only Lovers Left Alive,"
    A depressed musician reunites with his lover. Though their romance, which has already endured several centuries, is disrupted by the arrival of her uncontrollable younger sister.",romance,"
Comedy Drama Fantasy            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1714915/
8484,Rushmore,"
    The extracurricular king of Rushmore Preparatory School is put on academic probation.",romance,"
Comedy Drama Romance            ",(1998),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0128445/
8485,The White Queen,"
    Three different, yet equally relentless women vie for the throne in 15th-century England.",romance,"
Drama History Romance            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2372220/
8486,You're the Worst,"
    Centers on two toxic, self-destructive people who fall in love and attempt a relationship.",romance,"
Comedy Drama Romance            ",(2014–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3228420/
8487,The To Do List,"
    Feeling pressured to become more sexually experienced before she goes to college, Brandy Klark makes a list of things to accomplish before hitting campus in the fall.",romance,"
Comedy Romance            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1758795/
8488,El Dorado,"
    Cole Thornton, a gunfighter for hire, joins forces with an old friend, Sheriff J.P. Hara. Together with an old Indian fighter and a gambler, they help a rancher and his family fight a rival rancher that is trying to steal their water.",romance,"
Drama Romance Western            ",(1966),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0061619/
8489,Overboard,"
    A cruel but beautiful heiress mocks and cheats a hired carpenter. When she gets amnesia after an accident, he decides to introduce her to regular life by convincing her they're husband and wife.",romance,"
Comedy Romance            ",(1987),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0093693/
8490,From Here to Eternity,"
    In Hawaii in 1941, a private is cruelly punished for not boxing on his unit's team, while his captain's wife and second-in-command are falling in love.",romance,"
Drama Romance War            ",(1953),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0045793/
8491,The Fountain,"
    As a modern-day scientist, Tommy is struggling with mortality, desperately searching for the medical breakthrough that will save the life of his cancer-stricken wife, Izzi.",romance,"
Drama Mystery Romance            ",(2006),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0414993/
8492,The Mortal Instruments: City of Bones,"
    When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called the Shadow World.",romance,"
Action Adventure Fantasy            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1538403/
8493,Newness,"
    In contemporary Los Angeles, two millennials navigating a social media-driven hookup culture begin a relationship that pushes both emotional and physical boundaries.",romance,"
Drama Romance            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6408226/
8494,The Practice,"
    We follow the exploits and cases of defense attorneys of a Boston law firm. Bobby Donnell is the senior defense attorney and founder of the firm.",romance,"
Crime Drama Mystery            ",(1997–2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0118437/
8495,Shaonian de ni,"
    A bullied teenage girl forms an unlikely friendship with a mysterious young man who protects her from her assailants, all while she copes with the pressures of her final examinations.",romance,"
Crime Drama Family            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9586294/
8496,St. Elmo's Fire,"
    A group of friends, just out of college, struggle with adulthood.",romance,"
Drama Romance            ",(1985),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0090060/
8497,The Last Picture Show,"
    In 1951, a group of high schoolers come of age in a bleak, isolated, atrophied North Texas town that is slowly dying, both culturally and economically.",romance,"
Drama Romance            ",(1971),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0067328/
8498,Colonia,"
    A young woman's desperate search for her abducted boyfriend draws her into the infamous Colonia Dignidad, a sect nobody has ever escaped from.",romance,"
Biography Drama History            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4005402/
8499,Shigatsu wa kimi no uso,"
    A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.",romance,"
Animation Drama Music            ",(2014–2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3895150/
8500,Godzilla vs. Kong,"
    The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against one another - the fearsome Godzilla and the mighty Kong - with humanity caught in the balance.",sci_fi,"
Action Sci-Fi Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5034838/
8501,The Falcon and the Winter Soldier,"
    Following the events of 'Avengers: Endgame,' Sam Wilson/Falcon and Bucky Barnes/Winter Soldier team up in a global adventure that tests their abilities -- and their patience.",sci_fi,"
Action Adventure Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9208876/
8502,Black Widow,"
    A film about Natasha Romanoff in her quests between the films Civil War and Infinity War.",sci_fi,"
Action Adventure Sci-Fi            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3480822/
8503,Jupiter's Legacy,"
    The first generation of superheroes have kept the world safe for nearly a century. Now their children must live up to their legacy in an epic drama that spans decades and navigates the dynamics of family, power and loyalty.",sci_fi,"
Action Adventure Drama            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5774002/
8504,Zack Snyder's Justice League,"
    Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",sci_fi,"
Action Adventure Fantasy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12361974/
8505,Mortal Kombat,"
    MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.",sci_fi,"
Action Adventure Fantasy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0293429/
8506,Invincible,"
    An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.",sci_fi,"
Animation Action Adventure            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6741278/
8507,The Suicide Squad,"
    Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",sci_fi,"
Action Adventure Comedy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6334354/
8508,Thunder Force,"
    In a world where supervillains are commonplace, two estranged childhood best friends reunite after one devises a treatment that gives them powers to protect their city.",sci_fi,"
Action Adventure Comedy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10121392/
8509,Loki,"
Add a Plot
",sci_fi,"
Action Adventure Fantasy            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9140554/
8510,Made for Love,"
    A young woman, on the run after 10 years in a suffocating marriage to a tech billionaire, suddenly realizes that her husband has implanted a revolutionary monitoring device in her brain that allows him to track her every move.",sci_fi,"
Comedy Drama Sci-Fi            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7808566/
8511,What Lies Below,"
    A 16 year-old girl returns home from camp and learns that her mother has a new boyfriend, one she intends to marry; a man whose charm, intelligence and beauty make him look like he's not human at all.",sci_fi,"
Horror Mystery Sci-Fi            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9264728/
